[x^37,  x,  x^38,  x^2,  x^39,  5,  x^4,  x^5,  x^43,  x^44,  x^7,  x^45,  x^9,  x^46,  x^10,  0,  x^12,  x^13,  x^14,  x^15,  2,  x^19,  x^20,  x^22,  6,  x^25,  x^26,  x^27,  x^28,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^41,  x^43,  x^6,  x^45,  3,  x^47,  0,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^28,  x^29,  x^30,  x^31,  4,  x^35,  x^36, ] 
[1,  x^43,  x,  x^44,  x^2,  x^3,  x^46,  x^4,  x^47,  x^5,  0,  x^6,  3,  x^9,  x^10,  x^11,  x^13,  x^15,  2,  x^18,  x^19,  x^20,  x^21,  x^22,  x^25,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^36,  x^38,  x^39,  5, ] 
[1,  x^43,  x^44,  x^2,  x^45,  x^3,  x^4,  x^47,  0,  3,  x^10,  x^11,  x^12,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^28,  x^29,  x^30,  x^33,  x^34,  x^36,  x^37,  x^39,  x^41,  x^42, ] 
[1,  x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^5,  x^43,  x^44,  x^7,  x^45,  3,  x^46,  x^10,  0,  x^11,  x^12,  x^13,  x^14,  2,  x^17,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^28,  x^30,  x^31,  4,  x^33,  x^36, ] 
[1,  x^37,  x^38,  x^2,  x^3,  5,  x^4,  x^41,  x^5,  x^42,  x^43,  x^44,  x^7,  x^9,  x^47,  0,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^18,  x^20,  x^25,  x^26,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^41,  x^5,  x^42,  x^6,  x^7,  x^45,  x^9,  x^46,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^18,  x^19,  x^21,  x^23,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  x^33,  x^35, ] 
[1,  x^43,  x,  x^44,  x^2,  x^46,  x^5,  0,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  x^17,  x^19,  x^20,  x^22,  x^23,  6,  x^26,  x^29,  x^33,  x^34,  x^35,  x^36,  x^37,  x^38,  x^39,  5,  x^42, ] 
[x^37,  x,  x^38,  x^39,  5,  x^41,  x^5,  x^42,  x^6,  x^7,  x^44,  3,  x^9,  x^46,  x^10,  0,  x^11,  x^12,  x^13,  x^14,  2,  x^18,  x^19,  x^20,  x^23,  6,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^35, ] 
[x^43,  x,  x^44,  x^2,  x^45,  x^46,  x^5,  x^7,  x^9,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^18,  x^19,  x^20,  x^23,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^37,  x^39,  x^41,  x^42, ] 
[1,  x,  x^39,  x^3,  5,  x^4,  x^41,  x^5,  x^42,  x^43,  x^6,  x^44,  x^7,  x^45,  x^46,  x^9,  x^47,  x^11,  x^12,  x^13,  x^15,  x^17,  x^18,  x^20,  x^21,  x^23,  x^27,  x^28,  x^29,  x^30,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^39,  x^3,  5,  x^4,  x^41,  x^42,  x^6,  x^7,  x^44,  3,  x^45,  x^9,  x^46,  x^10,  x^47,  0,  x^12,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^21,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  4,  x^35, ] 
[1,  x^43,  x,  x^44,  x^2,  x^45,  x^3,  x^46,  x^4,  x^47,  x^5,  x^6,  x^7,  x^9,  x^11,  x^12,  x^13,  x^14,  x^15,  x^17,  x^19,  x^21,  x^23,  x^25,  x^26,  x^28,  x^29,  x^30,  x^35,  x^36,  x^38,  x^39,  5,  x^41,  x^42, ] 
[1,  x,  x^2,  x^5,  x^6,  3,  x^9,  x^10,  x^11,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^21,  x^23,  6,  x^26,  x^27,  x^28,  x^30,  x^31,  4,  x^37,  x^38,  x^39,  5,  x^41,  x^42,  x^43,  x^44,  x^46,  x^47,  0, ] 
[1,  x,  x^2,  x^3,  x^4,  x^41,  x^5,  x^42,  x^6,  x^44,  x^45,  3,  x^9,  x^46,  x^10,  x^47,  0,  x^11,  x^12,  x^15,  2,  x^18,  x^19,  x^20,  x^21,  x^23,  x^25,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^34,  x^36, ] 
[x^43,  x,  x^44,  x^2,  x^45,  x^46,  x^4,  x^47,  x^5,  x^6,  x^7,  x^9,  x^11,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^21,  x^25,  x^26,  x^27,  x^28,  x^30,  x^31,  4,  x^35,  x^37,  x^38,  x^39,  5,  x^41,  x^42, ] 
[x^43,  x,  x^44,  x^2,  x^45,  x^46,  x^4,  x^5,  0,  x^6,  x^7,  3,  x^10,  x^11,  x^12,  x^14,  x^15,  2,  x^17,  x^19,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^30,  x^33,  x^37,  x^38,  x^39,  5,  x^42, ] 
[1,  x^2,  x^3,  x^4,  x^5,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^21,  x^22,  x^25,  x^27,  x^30,  x^31,  4,  x^33,  x^34,  x^37,  x^38,  5,  x^42,  x^43,  x^44,  x^46,  x^47,  0, ] 
[1,  x^43,  x^44,  x^2,  x^45,  x^46,  x^47,  x^5,  0,  x^9,  x^10,  x^11,  x^12,  x^14,  x^15,  2,  x^17,  x^18,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^28,  x^30,  x^31,  4,  x^34,  x^35,  x^36,  x^37,  x^39,  x^41,  x^42, ] 
[1,  x,  x^2,  x^3,  x^4,  x^5,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  x^17,  x^20,  x^21,  x^22,  x^23,  x^27,  x^28,  x^31,  x^33,  x^34,  x^36,  x^37,  x^38,  5,  x^42,  x^43,  x^44,  x^46,  0, ] 
[1,  x^37,  x^38,  x^2,  x^3,  5,  x^4,  x^41,  x^5,  x^42,  x^43,  x^6,  x^9,  x^10,  x^47,  0,  x^12,  x^13,  x^14,  x^15,  x^17,  x^18,  x^20,  x^21,  x^22,  x^23,  6,  x^26,  x^27,  x^28,  x^31,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x,  x^38,  x^2,  x^4,  x^41,  x^6,  x^7,  x^45,  3,  x^46,  x^47,  0,  x^11,  x^12,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^29,  x^31,  4,  x^34,  x^35,  x^36, ] 
[1,  x^43,  x^44,  x^3,  x^46,  0,  x^7,  3,  x^9,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^18,  x^20,  x^21,  x^22,  x^25,  x^26,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^37,  x^39,  5,  x^41,  x^42, ] 
[1,  x,  x^2,  x^45,  x^3,  x^46,  x^4,  0,  x^6,  x^7,  3,  x^10,  x^11,  x^12,  x^13,  x^15,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^26,  x^29,  x^33,  x^34,  x^35,  x^36,  x^38,  x^39,  5,  x^41,  x^42, ] 
[1,  x^37,  x^38,  x^2,  x^39,  x^3,  x^4,  x^41,  x^42,  x^44,  x^7,  x^45,  x^46,  x^9,  x^10,  x^47,  0,  x^11,  x^12,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^23,  6,  x^26,  x^27,  x^28,  x^29,  x^30,  x^33,  x^34,  x^36, ] 
[x^43,  x,  x^44,  x^45,  x^3,  x^46,  x^4,  x^47,  x^5,  x^7,  x^9,  x^10,  x^12,  x^13,  x^15,  x^19,  x^20,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^28,  x^31,  4,  x^33,  x^34,  x^35,  x^36,  x^37,  x^38,  x^39,  5,  x^41, ] 
[1,  x,  x^2,  x^39,  x^3,  5,  x^4,  x^5,  x^43,  x^6,  x^45,  3,  x^9,  x^10,  x^47,  x^13,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^29,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x^2,  x^39,  x^3,  x^41,  x^5,  x^42,  x^43,  x^45,  x^9,  x^10,  x^47,  x^11,  x^12,  x^14,  x^15,  2,  x^17,  x^18,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x,  x^2,  x^3,  x^4,  x^5,  x^6,  x^7,  x^9,  x^10,  x^11,  x^12,  x^13,  x^14,  x^17,  x^18,  x^21,  x^23,  x^26,  x^27,  x^28,  x^29,  x^30,  x^33,  x^34,  x^36,  x^38,  x^39,  5,  x^42,  x^43,  x^44,  x^46,  x^47,  0, ] 
[x^37,  x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^5,  x^42,  x^6,  x^7,  x^45,  3,  x^9,  x^10,  x^47,  x^11,  x^15,  2,  x^17,  x^18,  x^19,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^29,  x^31,  x^33,  x^34,  x^35,  x^36, ] 
[x^43,  x,  x^44,  x^45,  x^3,  x^4,  x^47,  x^5,  0,  x^6,  x^7,  3,  x^10,  x^12,  x^17,  x^18,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  4,  x^33,  x^34,  x^35,  x^36,  x^39,  5,  x^42, ] 
[x,  x^44,  x^2,  x^45,  x^4,  x^47,  x^5,  0,  x^6,  x^7,  3,  x^11,  x^12,  x^14,  2,  x^17,  x^18,  x^19,  x^20,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^35,  x^36,  x^37,  x^38,  x^41,  x^42, ] 
[1,  x^37,  x^38,  x^3,  5,  x^41,  x^5,  x^42,  x^43,  x^6,  x^44,  x^7,  3,  x^46,  x^9,  x^10,  x^47,  0,  x^12,  x^13,  x^14,  x^15,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^26,  x^29,  x^30,  4,  x^33,  x^34,  x^35, ] 
[1,  x,  x^39,  x^3,  5,  x^4,  x^5,  x^43,  x^6,  x^44,  x^7,  x^45,  3,  x^46,  x^9,  x^10,  x^47,  x^12,  x^13,  x^15,  x^17,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^29,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^3,  x^46,  x^47,  x^5,  0,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^12,  x^14,  x^15,  2,  x^18,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^37,  x^38,  5,  x^41,  x^42, ] 
[1,  x^37,  x^39,  x^3,  5,  x^4,  x^43,  x^7,  x^44,  3,  x^9,  x^10,  x^47,  0,  x^12,  x^13,  x^14,  2,  x^17,  x^18,  x^20,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[x,  x^44,  x^45,  x^3,  x^46,  x^47,  x^5,  0,  x^6,  x^7,  3,  x^9,  x^10,  x^12,  x^14,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^34,  x^35,  x^36,  x^37,  x^38,  x^41,  x^42, ] 
[x,  x^44,  x^45,  x^3,  x^46,  x^4,  x^5,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^12,  x^13,  x^15,  x^17,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^27,  x^28,  x^31,  x^33,  x^35,  x^36,  x^37,  x^38,  x^39,  5,  x^41,  x^42, ] 
[1,  x^43,  x,  x^44,  x^2,  x^45,  x^46,  x^4,  0,  x^7,  3,  x^10,  x^11,  x^12,  x^13,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^23,  6,  x^26,  x^27,  x^28,  4,  x^33,  x^34,  x^37,  x^39,  5,  x^41,  x^42, ] 
[1,  x^37,  x,  x^38,  x^2,  x^39,  5,  x^41,  x^5,  x^42,  x^43,  x^6,  x^7,  x^45,  x^9,  x^46,  x^47,  x^11,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^23,  6,  x^26,  x^27,  x^29,  x^30,  4,  x^33,  x^34,  x^35, ] 
[1,  x^43,  x,  x^44,  x^2,  x^45,  x^3,  x^4,  x^47,  x^5,  0,  x^7,  3,  x^11,  x^12,  x^15,  2,  x^19,  x^20,  x^23,  6,  x^25,  x^26,  x^28,  x^29,  x^30,  4,  x^33,  x^34,  x^36,  x^37,  x^38,  5,  x^41,  x^42, ] 
[1,  x,  x^2,  x^5,  x^6,  3,  x^9,  x^10,  x^11,  x^13,  x^15,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  6,  x^26,  x^31,  4,  x^34,  x^35,  x^36,  x^37,  x^38,  x^39,  5,  x^41,  x^42,  x^43,  x^44,  x^46,  x^47,  0, ] 
[x,  x^44,  x^2,  x^45,  x^46,  x^4,  x^5,  0,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^13,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^22,  6,  x^27,  x^31,  4,  x^33,  x^34,  x^35,  x^36,  x^37,  x^38,  x^39,  5,  x^42, ] 
[1,  x^37,  x^38,  x^39,  x^3,  5,  x^4,  x^41,  x^42,  x^43,  x^6,  x^44,  x^7,  x^9,  x^46,  x^47,  0,  x^11,  x^12,  x^13,  x^14,  x^15,  x^17,  x^18,  x^20,  x^21,  x^22,  x^26,  x^28,  x^29,  x^30,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x,  x^38,  x^39,  5,  x^4,  x^41,  x^6,  x^44,  x^7,  3,  x^46,  x^9,  x^47,  0,  x^11,  x^12,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  6,  x^26,  x^27,  x^28,  x^29,  x^31,  4,  x^35,  x^36, ] 
[x^43,  x,  x^44,  x^45,  x^3,  x^47,  x^5,  x^7,  3,  x^10,  x^11,  x^12,  x^17,  x^18,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^36,  x^37,  x^39,  x^41,  x^42, ] 
[1,  x,  x^2,  x^39,  x^3,  x^41,  x^42,  x^43,  x^44,  x^7,  x^45,  3,  x^46,  x^10,  0,  x^11,  x^12,  x^13,  x^14,  x^17,  x^18,  x^20,  x^21,  x^22,  x^23,  x^25,  x^26,  x^28,  x^29,  x^30,  x^31,  4,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x^2,  x^39,  x^3,  x^41,  x^42,  x^43,  x^44,  x^45,  3,  x^9,  x^10,  x^47,  0,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^26,  x^28,  x^29,  x^30,  x^31,  4,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x,  x^2,  x^4,  x^41,  x^42,  x^43,  x^6,  x^44,  x^7,  x^45,  3,  x^46,  x^47,  0,  x^11,  x^12,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^23,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  4,  x^34, ] 
[1,  x^37,  x,  x^38,  x^2,  x^39,  5,  x^4,  x^41,  x^5,  x^43,  x^44,  x^7,  x^45,  x^46,  x^9,  x^47,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^19,  x^21,  6,  x^25,  x^26,  x^27,  x^28,  x^31,  4,  x^35,  x^36, ] 
[x^37,  x,  x^38,  x^2,  x^39,  5,  x^4,  x^5,  x^42,  x^6,  x^7,  x^44,  3,  x^9,  x^10,  0,  x^11,  x^12,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^20,  x^23,  6,  x^26,  x^27,  x^28,  x^29,  x^31,  x^33,  x^35,  x^36, ] 
[1,  x^37,  x,  x^38,  x^39,  5,  x^41,  x^5,  x^6,  x^43,  x^9,  x^46,  x^47,  x^11,  0,  x^12,  x^14,  x^15,  2,  x^18,  x^20,  x^21,  x^22,  6,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x,  x^2,  x^39,  x^3,  x^41,  x^42,  x^43,  x^44,  x^7,  x^45,  3,  x^46,  x^9,  x^10,  x^47,  x^11,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^21,  x^23,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^34, ] 
[x,  x^2,  x^45,  x^3,  x^4,  x^5,  0,  x^6,  x^7,  3,  x^10,  x^11,  x^12,  x^14,  2,  x^17,  x^18,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^31,  x^33,  x^35,  x^36,  x^38,  x^39,  5,  x^42, ] 
[1,  x,  x^2,  x^45,  x^3,  x^46,  x^47,  x^5,  0,  x^6,  x^7,  3,  x^10,  x^11,  x^12,  x^14,  x^17,  x^18,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^29,  x^30,  x^31,  4,  x^34,  x^35,  x^36,  x^38,  x^41,  x^42, ] 
[x^37,  x^38,  x^2,  x^4,  x^41,  x^5,  x^42,  x^6,  x^7,  x^44,  3,  x^45,  x^46,  x^10,  x^11,  0,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^27,  x^30,  x^31,  4,  x^33,  x^35, ] 
[1,  x^37,  x^38,  x^2,  x^4,  x^41,  x^5,  x^43,  x^6,  x^44,  3,  x^46,  x^10,  x^47,  0,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^30,  x^31,  4,  x^33, ] 
[1,  x,  x^44,  x^2,  x^46,  x^47,  x^5,  0,  x^6,  x^7,  3,  x^9,  x^10,  x^11,  x^12,  x^13,  x^14,  x^17,  x^18,  x^19,  x^20,  x^23,  6,  x^26,  x^27,  x^29,  x^31,  4,  x^34,  x^35,  x^36,  x^37,  x^38,  x^41,  x^42, ] 
[x,  x^38,  x^39,  x^3,  x^4,  x^41,  x^5,  x^6,  x^44,  x^7,  x^45,  3,  x^46,  x^10,  x^47,  x^11,  x^12,  x^13,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^29,  x^30,  x^31,  4,  x^33,  x^35,  x^36, ] 
[1,  x^37,  x,  x^38,  x^3,  5,  x^41,  x^5,  x^42,  x^6,  x^7,  x^45,  3,  x^9,  x^46,  0,  x^11,  x^12,  x^14,  x^15,  2,  x^20,  x^22,  x^23,  6,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^2,  x^39,  x^3,  5,  x^4,  x^5,  x^42,  x^43,  x^6,  x^45,  x^9,  x^10,  x^47,  0,  x^12,  x^14,  x^15,  2,  x^17,  x^18,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  x^33,  x^34,  x^35,  x^36, ] 
[x^29,  x^30,  x^2,  x^31,  x^3,  x^4,  x^33,  x^35,  x^7,  x^36,  x^37,  3,  x^38,  x^39,  x^10,  x^11,  x^41,  x^12,  x^42,  x^13,  x^14,  x^44,  x^45,  2,  x^17,  x^18,  0,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^26,  x^28, ] 
[1,  x^43,  x^44,  x^46,  x^4,  x^47,  x^5,  0,  x^6,  x^9,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^20,  x^21,  x^22,  6,  x^27,  x^28,  x^30,  x^31,  4,  x^33,  x^35,  x^36,  x^37,  x^38,  x^39,  5,  x^41, ] 
[1,  x,  x^3,  x^5,  x^6,  3,  x^9,  x^10,  x^11,  x^12,  x^15,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^26,  x^28,  x^29,  x^30,  x^33,  x^34,  x^36,  x^37,  x^38,  x^39,  5,  x^41,  x^42,  x^43,  x^44,  x^46,  x^47,  0, ] 
[1,  x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^6,  x^7,  x^45,  3,  x^9,  x^46,  x^10,  x^47,  0,  x^13,  x^14,  2,  x^17,  x^18,  x^19,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^29,  x^31,  4,  x^34,  x^35,  x^36, ] 
[1,  x^43,  x,  x^44,  x^2,  x^45,  x^3,  x^46,  x^4,  0,  x^6,  x^7,  3,  x^9,  x^11,  x^13,  x^14,  x^15,  2,  x^17,  x^19,  x^20,  x^22,  x^23,  x^28,  x^29,  x^30,  x^33,  x^34,  x^36,  x^37,  x^38,  x^39,  5,  x^42, ] 
[x^37,  x,  x^38,  x^39,  x^3,  5,  x^4,  x^5,  x^43,  x^6,  x^44,  x^7,  x^45,  3,  x^9,  x^47,  x^13,  x^14,  2,  x^17,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^35,  x^36, ] 
[x^43,  x,  x^44,  x^46,  x^5,  0,  x^6,  x^7,  3,  x^10,  x^11,  x^12,  x^13,  x^14,  x^17,  x^18,  x^20,  x^21,  x^22,  x^23,  6,  x^26,  x^27,  x^28,  x^30,  x^31,  4,  x^33,  x^35,  x^37,  x^38,  x^39,  5,  x^41,  x^42, ] 
[1,  x^29,  x,  x^30,  x^2,  x^31,  x^3,  4,  x^4,  x^33,  x^34,  x^6,  x^7,  x^37,  3,  x^38,  x^11,  x^41,  x^13,  x^43,  x^14,  x^15,  x^45,  2,  x^17,  x^46,  x^18,  x^47,  x^19,  x^20,  x^21,  x^22,  x^23,  x^25,  x^27, ] 
[1,  x^2,  x^3,  x^4,  x^5,  x^6,  x^7,  3,  x^9,  x^10,  x^13,  x^14,  x^15,  2,  x^17,  x^19,  x^22,  x^23,  6,  x^25,  x^27,  x^30,  4,  x^33,  x^34,  x^37,  x^38,  5,  x^42,  x^43,  x^44,  x^45,  x^46,  x^47,  0, ] 
[1,  x^37,  x^2,  x^3,  x^4,  x^41,  x^5,  x^42,  x^43,  x^44,  x^7,  x^45,  x^9,  x^47,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^20,  x^23,  x^25,  x^27,  x^28,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^43,  x^44,  x^2,  x^3,  x^46,  x^4,  x^47,  0,  x^6,  x^7,  3,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  x^25,  x^26,  x^29,  x^30,  x^33,  x^34,  x^37,  x^38,  x^41,  x^42, ] 
[1,  x,  x^2,  x^39,  x^3,  5,  x^4,  x^5,  x^42,  x^43,  x^44,  x^7,  x^45,  3,  x^10,  x^47,  0,  x^11,  x^12,  2,  x^17,  x^18,  x^21,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^29,  x^30,  4,  x^33,  x^34,  x^36, ] 
[1,  x^37,  x^39,  x^3,  5,  x^41,  x^5,  x^42,  x^43,  x^7,  x^44,  3,  x^45,  x^9,  x^46,  x^10,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^28,  x^30,  x^31,  4,  x^33,  x^35, ] 
[1,  x^43,  x,  x^2,  x^46,  x^47,  x^5,  0,  x^6,  3,  x^10,  x^11,  x^12,  x^14,  x^15,  2,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^37,  x^38,  x^41, ] 
[1,  x^38,  x^2,  x^39,  x^3,  x^4,  x^41,  x^5,  x^6,  x^45,  x^9,  x^46,  x^10,  x^47,  x^11,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^21,  x^22,  x^23,  6,  x^25,  x^27,  x^29,  x^30,  x^31,  x^33,  x^35,  x^36, ] 
[x^37,  x,  x^38,  x^39,  x^3,  5,  x^41,  x^5,  x^42,  x^6,  x^7,  x^45,  3,  x^9,  x^46,  x^10,  x^47,  x^11,  x^15,  2,  x^18,  x^19,  x^21,  x^22,  6,  x^25,  x^26,  x^27,  x^29,  x^30,  x^31,  4,  x^33,  x^34,  x^35, ] 
[1,  x^37,  x^38,  x^2,  x^3,  x^4,  x^41,  x^5,  x^43,  x^44,  x^45,  x^9,  x^46,  x^10,  x^47,  0,  x^12,  x^13,  x^14,  x^15,  2,  x^19,  x^20,  x^22,  x^23,  6,  x^25,  x^27,  x^28,  x^30,  x^31,  4,  x^33,  x^34,  x^36, ] 
[1,  x^43,  x^44,  x^2,  x^45,  x^46,  x^4,  x^47,  x^5,  0,  x^6,  x^9,  x^10,  x^12,  x^13,  x^14,  x^15,  2,  x^17,  x^18,  x^19,  x^21,  x^23,  6,  x^25,  x^26,  x^27,  x^28,  x^30,  4,  x^35,  x^39,  5,  x^41,  x^42, ] 
[1,  x^37,  x^38,  x^2,  x^3,  x^4,  x^5,  x^42,  x^6,  x^44,  x^7,  x^45,  3,  x^9,  x^46,  x^10,  x^47,  0,  x^11,  x^12,  x^14,  x^15,  2,  x^17,  x^19,  x^22,  x^23,  6,  x^25,  x^27,  x^29,  x^30,  x^33,  x^34,  x^36, ] 
[1,  x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^5,  x^43,  x^6,  x^7,  x^45,  x^46,  x^9,  x^10,  x^47,  x^12,  x^13,  x^14,  x^15,  x^17,  x^19,  x^21,  x^22,  x^23,  6,  x^25,  x^26,  x^27,  x^29,  x^33,  x^34,  x^35,  x^36, ] 
[x^37,  x,  x^38,  x^2,  x^39,  x^3,  5,  x^4,  x^41,  x^5,  x^42,  x^43,  x^6,  x^45,  x^9,  x^10,  x^47,  x^13,  x^15,  x^17,  x^18,  x^19,  x^20,  x^21,  x^22,  x^23,  6,  x^26,  x^27,  x^28,  x^31,  x^33,  x^34,  x^35,  x^36, ] 
[1,  x^37,  x,  x^38,  x^39,  5,  x^41,  x^5,  x^43,  x^6,  x^44,  3,  x^46,  x^9,  x^47,  0,  x^11,  x^12,  x^14,  x^15,  2,  x^19,  x^20,  x^21,  x^22,  6,  x^25,  x^26,  x^28,  x^29,  x^30,  x^31,  4,  x^35,  x^36, ] 
